"Shreeyash Homes Bhargav Villa by Shreeyash Realty ","1 BHK, Multistorey Apartment in Tingre Nagar, Pune   Possession by: August 2013",
"Goodwill 24 by Choice Creations ","1, 2 BHK, Multistorey Apartment in Dhanori Lohegaon Road, Pune   Possession by: June 2014",
"Suyash Nisarg by Suyash Developers ","2, 3 BHK, Multistorey Apartment in Hadapsar, Pune   Possession by: December 2013",
"Nirvana by Skywards Developers ","2, 3 BHK, Multistorey Apartment in Magarpatta, Pune   Possession by: December 2014",
"Marvel Aquanas by Marvel Realtors ","4, 5 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: June 2015",
"Srushti Heights by WS Developers ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: January 2017",
"Mangalam Shrushti by Mangal Group ","1 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: October 2013",
"Sai Samarth by Shreemangal ","1, 2 BHK, Multistorey Apartment in Lohegaon, Pune   Possession by: December 2013",
"Laxmisatyam Residency by Vijayalaxmi Developmets ","1, 2 BHK, Multistorey Apartment in Dhanori, Pune   Possession by: December 2014",
"Silver Crest by Anand Group ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: January 2015",
"Shree Ram Hill View by Shree Ram Group ","1, 2 BHK, Multistorey Apartment in Lohegaon, Pune   Possession by: July 2013",
"Vineet Plaza by Moraya Associates ","2 BHK, Multistorey Apartment in Lohegaon, Pune   Possession by: January 2014",
"Palladium Homes by Raojee Constructions ","1, 2 BHK, Multistorey Apartment in Dhanori, Pune   Possession by: January 2013",
"Mandke Arman by Sudhir Mandke And Company ","1, 2, 3 BHK, Multistorey Apartment in Viman Nagar, Pune   Possession by: July 2013",
"Vrindavan Heights by Kwality World Developers ","2 BHK, Multistorey Apartment in Magarpatta, Pune   Possession by: May 2013",
"Span O Life by Surya Builders ","2, 3 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: December 2013",
"Marvel Azure by Marvel Realtors ","3 BHK, Multistorey Apartment in Magarpatta, Pune   Possession by: September 2013",
"Eon Water Front by Panchshil Realty ","4, 5 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: March 2015",
"Chaitanya Vihar by Suraj Info Pvt Ltd ","2 BHK, Multistorey Apartment in Chinchwad, Pune   Possession by: May 2013",
"Soham Riveria by Suraj Info Pvt Ltd ","3 BHK, Multistorey Apartment in Sinhagad Rd, Pune   Possession by: May 2013",
"Estado Presidential II by Estado Properties ","4 BHK, Residential House, Multistorey Apartment in Ravet, Pune   Possession by: September 2013",
"Spark Urban Bliss by Spark Realty ","1 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: January 2015",
"Kingstown by Harshad Construction ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: January 2014",
"Shreemant Ganaray Krupa by Ganarraj Associates ","2 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: November 2014",
"Shekhar Heights by Shekhar Developers ","1, 2 BHK, Multistorey Apartment in Shikrapur, Pune   Possession by: March 2013",
"Marvels Cascada by Marvel Group ","2, 3, 4 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: March 2015",
"Park Titanium by Pride Purple Properties ","3, 4 BHK, Multistorey Apartment in Wakad, Pune   Possession by: March 2014",
"Krupa Apartments by Krupa Associates ","2 BHK, Multistorey Apartment in Wanowrie, Pune   Possession by: October 2013",
"River Residency by Iswar Parmar Group ","2, 3 BHK, Multistorey Apartment in Chikhali, Pune ",
"La Tierra by Shriram Housing ","2 BHK, Multistorey Apartment in Vishrantwadi, Pune   Possession by: February 2015",
"Aarohi Park by Aarohi Developers & Promoters Pvt. Ltd. ","Residential Plot in Hinjewadi, Pune   Possession by: March 2013",
"Shubh Gloriya by Shubh Infra ","2 BHK, Multistorey Apartment, Commercial Office Space in Manjri, Pune ",
"Echoing Green by Siddhivinayak Group ","2 BHK, Multistorey Apartment in Wakad, Pune   Possession by: May 2013",
"Windsor Residency by Icon Development Corporation ","2, 3 BHK, Multistorey Apartment in Baner, Pune   Possession by: December 2013",
"Ceratec City by Ceratec Constructions ","2, 3 BHK, Residential House, Multistorey Apartment in Kondhwa, Pune   Possession by: March 2015",
"Alfa Greenfields by ARK Prem Construction ","2, 3, 4 BHK, Multistorey Apartment, Villa in Talegaon, Pune   Possession by: June 2013",
"Yugay by Vastushree Developers ","4 BHK, Residential House in Baner, Pune   Possession by: December 2013",
"Equatorial by Nyati Group ","2, 3 BHK, Multistorey Apartment in Bavdhan, Pune   Possession by: June 2015",
"Empire Estate by Empire Properties ","2, 3 BHK, Multistorey Apartment in Chinchwad, Pune   Possession by: April 2013",
"Ganga Elika by Goel Ganga Development ","2 BHK, Multistorey Apartment in Undri, Pune   Possession by: April 2013",
"Bramha Sky City by Brahma Realty & Infrastructure ","2, 3 BHK, Multistorey Apartment in Viman Nagar, Pune   Possession by: December 2014",
"The Nook by Bhojwani Homes ","2 BHK, Multistorey Apartment in Tathawade, Pune   Possession by: December 2014",
"Nirmaan Aasamant by Nirmaan Group ","2, 3 BHK, Multistorey Apartment, Villa in NIBM Annexe, Pune   Possession by: March 2014",
"Teerth Towers by Teerth Developers ","2, 3 BHK, Multistorey Apartment in Baner, Pune   Possession by: December 2012",
"Vasudha Parnika by Vasudha Developer ","3 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: March 2014",
"Park Springs by Pride Purple Properties ","2, 3 BHK, Multistorey Apartment in Dhanori, Pune ",
"The Greater Ganga Panama by Goel Ganga Group ","2 BHK, Multistorey Apartment in Pimple Nilakh, Pune   Possession by: March 2013",
"Emerald Phase II by Gawade Construction Co. ","1, 2 BHK, Multistorey Apartment in Wakad, Pune   Possession by: April 2015",
"Kalpataru Serenity by Ashoka Properties Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Manjri, Pune ",
"Kalpataru Harmony by Aura Real Estate Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Wakad, Pune ",
"Malpani Greens ","2, 3 BHK, Multistorey Apartment in Wakad, Pune ",
"Souvenir by Saarrthi Group ","1, 2, 3 BHK, Multistorey Apartment in Baner, Pune   Possession by: May 2015",
"Valencia by Pride Purple Group ","2, 3 BHK, Multistorey Apartment in Baner, Pune   Possession by: May 2014",
"Park Titanium by Pride Purple Properties ","3, 4 BHK, Multistorey Apartment in Wakad, Pune   Possession by: March 2014",
"Pebbles by Rainbow Housing and Abhinav & Samarth Group ","2, 3 BHK, Multistorey Apartment in Bavdhan, Pune ",
"Songbirds by SKYi Premium Properties ","1, 2, 3 BHK, Multistorey Apartment in Bhugaon, Pune   Possession by: March 2015",
"Marvel Fria by Marvel Realtors ","2, 3 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: December 2014",
