"Sai Galaxy by Unecha Associates ","1 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: September 2014",
"Ravi Park by Yash Associates ","1, 2 BHK, Multistorey Apartment in Handewadi Road, Pune   Possession by: February 2013",
"Gulmohar Primrose by Gulmohar Development ","2, 3 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: December 2014",
"Karan City by Karan Group ","2, 3 BHK, Multistorey Apartment in Kalyani Nagar, Pune   Possession by: December 2014",
"DB Golf Links by DB Realty ","3, 4, 5 BHK, Multistorey Apartment in Shastri Nagar, Pune   Possession by: March 2015",
"Dwarka by Naiknavre Developers ","1 BHK, Multistorey Apartment in Chakan, Pune   Possession by: February 2013",
"Keshav Residency by S. K. Developers ","1 BHK, Multistorey Apartment in Dhanori, Pune   Possession by: September 2013",
"K.K.Meadows by Shah and Associates ","1, 2 BHK, Multistorey Apartment in Alandi, Pune   Possession by: June 2016",
"Babar Solanki Residency by Babar & Asha Developers ","1, 2 BHK, Multistorey Apartment in Dighi, Pune   Possession by: June 2014",
"Dhavel Shivtirth by Dhavel Projects Pvt. Ltd. ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune ",
"Polite Panaroma by Polite Group ","1, 2, 3 BHK, Multistorey Apartment in Dighi, Pune   Possession by: May 2014",
"Excel Homes by Golden Bricks Developers Ltd. ","1, 2 BHK, Multistorey Apartment in Lohegaon, Pune   Possession by: January 2015",
"Balaji Residency by Kamalraj Group ","2, 3 BHK, Multistorey Apartment in Dighi, Pune   Possession by: November 2013",
"IVY Estates Terrace Flats by Kolte Patil ","2, 3 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: July 2013",
"Vascon Ela by Vason Infra ","2, 3 BHK, Multistorey Apartment in Hadapsar, Pune   Possession by: December 2014",
"Anant Villa by Shree Promoters ","1, 2 BHK, Multistorey Apartment in Koregaon Park, Pune   Possession by: August 2013",
"Spencer Apartments by Bharucha and Motivala ","4 BHK, Multistorey Apartment in Viman Nagar, Pune   Possession by: October 2013",
"Marvel Kyra by Marvel Realtors ","5 BHK, Multistorey Apartment in Dighi, Pune   Possession by: December 2015",
"Woods Royale by Kharde Patil ","2 BHK, Multistorey Apartment in Kothrud, Pune   Possession by: May 2013",
"Life Republic by Kolte Patel Developers Ltd. ","2, 3 BHK, Multistorey Apartment in Hinjewadi, Pune ",
"City Lights by Morya Ventures ","1 BHK, Multistorey Apartment in Khed Shivapur, Pune   Possession by: February 2014",
"Fianza City by Shekhar Developers ","1, 2 BHK, Multistorey Apartment in Shikrapur, Pune   Possession by: July 2015",
"Akshay Tower by Akshay Tower ","2 BHK, Multistorey Apartment in Wakad, Pune   Possession by: October 2013",
"Sirocco Grande by Benchmark ","2 BHK, Multistorey Apartment in Ravet, Pune   Possession by: January 2015",
"24k Allura by Kolte Patil ","3, 4 BHK, Multistorey Apartment in Undri, Pune   Possession by: December 2015",
"Foliage Park by Sairung Developers ","Residential Plot in Hinjewadi, Pune   Possession by: July 2015",
"River Residency by Ishwar Parmar Group ","2, 3 BHK, Multistorey Apartment in Chikhali, Pune ",
"Lodha Belmondo by Lodha Group ","2 BHK, Multistorey Apartment in Ravet, Pune   Possession by: March 2015",
"Shubh Vihar by Shubh Developers ","1 BHK, Multistorey Apartment in Wadgaon Sheri, Pune   Possession by: October 2013",
"Kool Homes Arena by Kool Homes ","2, 3 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: June 2013",
"Prime Plus Phase 2 by Siddhivinayak Group ","2 BHK, Multistorey Apartment in Pimple Saudagar, Pune   Possession by: June 2014",
"Pristine Prolife II by Pristine Properties ","2, 3 BHK, Multistorey Apartment in Wakad, Pune   Possession by: June 2015",
"Windsor Park by Icon Realty ","2, 3 BHK, Multistorey Apartment in Wakad, Pune   Possession by: June 2014",
"Pristine Royale by Pristine Properties ","3, 4, >5 BHK, Multistorey Apartment in Aundh, Pune   Possession by: December 2014",
"Casa Imperia by Aum Sanskruti Housing ","2 BHK, Multistorey Apartment in Wakad, Pune   Possession by: June 2015",
"Glistening Meadows by Moreshwar Developers ","Residential Plot in Hinjewadi, Pune   Possession by: January 2013",
"Skylights by Ravinanda Landmarks ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: December 2014",
"Environ by Nyati Group ","2, 3 BHK, Multistorey Apartment in Vishrantwadi, Pune   Possession by: March 2014",
"Satyam Serenity by Vijaylaxmi Creation ","1, 2 BHK, Multistorey Apartment in Wadgaon Sheri, Pune   Possession by: March 2014",
"Srushti Orbit by WS Developers Pvt. Ltd. ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: January 2015",
"Madhuban by Kakkad Developments ","2, 3 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: September 2012",
"The Nook by Bhojwani Homes ","2, 3 BHK, Multistorey Apartment in Wakad, Pune   Possession by: December 2014",
"Waterville by EDN 21 ","Residential Plot in Varasgaon, Pune ",
"Ambiience Greendale by Ambiience Developments ","2, 3, 4, 5, >5 BHK, Multistorey Apartment in Ghorpadi, Pune   Possession by: July 2012",
"Amrai by Swastik Evolutions ","2, 3 BHK, Multistorey Apartment in Ambe Gaon, Pune   Possession by: June 2014",
"Park Turquoise by Pride Purple Properties ","2, 3 BHK, Multistorey Apartment in Wakad, Pune   Possession by: March 2014",
"Sai Ganga by Goel Ganga Developments ","1, 2 BHK, Multistorey Apartment in Undri, Pune   Possession by: December 2013",
"Eastern Ranges by Phadnis Properties Ltd. ","2, 3, 4 BHK, Multistorey Apartment in Mundhwa, Pune   Possession by: November 2014",
"Kalpataru Splendour by Kalpataru Properties Pvt. Ltd. ","2 BHK, Multistorey Apartment in Wakad, Pune ",
"Kaizen by Smile Housing ","2 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: August 2014",
"Gagan Akanksha by Gagan Horizon Developers ","1, 2 BHK, Multistorey Apartment in Urli Kanchan, Pune   Possession by: June 2014",
"Gagan Emerald by Gagan Properties ","1, 2, 3 BHK, Multistorey Apartment in Kondhwa, Pune   Possession by: June 2013",
"Aloma County by Pride Purple Properties ","2, 3 BHK, Multistorey Apartment in Aundh, Pune   Possession by: August 2012",
"Park Grandeur by Pride Purple Properties ","3, 4 BHK, Multistorey Apartment in Wakad, Pune   Possession by: December 2013",
"Aspire by Green House Ventures ","1, 2 BHK, Multistorey Apartment in Pimple Saudagar, Pune   Possession by: June 2013",
"Archana Trio by KD Construction Venture ","1, 2 BHK, Multistorey Apartment in NIBM Rd, Pune   Possession by: March 2014",
