"Welworth Paradise by Welworth Properties ","2, 3 BHK, Multistorey Apartment in Baner, Pune   Possession by: April 2013",
"Adrina by Vastushree Developers ","2 BHK, Multistorey Apartment in Keshavnagar, Pune   Possession by: December 2013",
"Global Serenity by Global Properties ","2, 3 BHK, Multistorey Apartment in Moshi, Pune ",
"Blueberry by Shivshakti Promoters & Builders ","1, 2 BHK, Multistorey Apartment in Hadapsar, Pune   Possession by: March 2015",
"Ratan Neptune by Ratan Housing Development Ltd. ","1, 2 BHK, Multistorey Apartment in Handewadi Road, Pune ",
"Sai Srushti by Unecha Associates ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: July 2014",
"Notting Hill by Paradise Estates ","2, 3 BHK, Multistorey Apartment in Kondhwa, Pune   Possession by: May 2014",
"Dream Sky by Shree Developers ","1, 2 BHK, Multistorey Apartment in Lohegaon, Pune   Possession by: December 2013",
"Six Senses by Eden Landmarks Pvt. Ltd. ","Residential Plot in Hinjewadi, Pune   Possession by: January 2014",
"Sai Eshanya by Vasudha Developer ","2 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: March 2014",
"7 Avenues by Sai Innovision Associates ","2, 3 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: March 2014",
"Ganga Sparsh by Goel Ganga Group ","2 BHK, Multistorey Apartment in NIBM Annexe, Pune   Possession by: September 2012",
"Ganga Elika by Goel Ganga Developments ","2, 3 BHK, Multistorey Apartment in Undri, Pune   Possession by: December 2013",
"Marvel Ganga Fria by Marvel Realtors ","2, 3, 4 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: December 2014",
"Kalpataru Estate by Kalpataru Constructions ","2, 3 BHK, Multistorey Apartment in Pimple Gurav, Pune ",
"Skyline by Adi Properties ","2, 3 BHK, Multistorey Apartment in Wakad, Pune ",
"Micasaa by Gagan Global Developers ","1, 2, 3 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: December 2015",
"Gagan 33 by Gagan Global Developers ","3 BHK, Multistorey Apartment in Baner, Pune   Possession by: December 2015",
"Pride Platinum by Pride Purple Properties ","3 BHK, Multistorey Apartment in Baner, Pune   Possession by: August 2012",
"Pebbles II by Rainbow Housing ","2, 3 BHK, Multistorey Apartment in Bavdhan, Pune   Possession by: December 2014",
"Adrina by Vastushree Developers ","2 BHK, Multistorey Apartment in Keshavnagar, Pune   Possession by: December 2013",
"Shreemant Ganray Krupa by Ganrraj Associates ","2 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: July 2013",
