"Thyme Park by IVRCL Assets and Holdings Ltd. ","2, 3 BHK, Multistorey Apartment in Jigani, Bangalore ",
"Prakruthi by Thanushree Properties ","2, 3 BHK, Multistorey Apartment in Kengeri, Bangalore   Possession by: January 2013",
"SLV Sunflower by SLV Builders and Developers ","2, 3 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: December 2014",
"GRC Brundavan by GRC Infra Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Mysore Road, Bangalore   Possession by: December 2014",
"Maangalya Ashirwad by Maangalya Developers ","2, 3 BHK, Multistorey Apartment in Bannerghatta Road, Bangalore   Possession by: April 2013",
"North East Paradise by North East Properties ","Residential Plot in Devanahalli, Bangalore   Possession by: August 2012",
"Aakruthi Homes by PNR Group ","2, 3 BHK, Multistorey Apartment in Marathahalli, Bangalore   Possession by: April 2014",
"HSR Trinity by Jai Bhuvan Builders ","2 BHK, Multistorey Apartment in Hosur Road, Bangalore   Possession by: August 2012",
"AVS De Flora by AVS Group ","Residential Plot in Anekal, Bangalore ",
"Viva Espana-2 by Kiran & Kashi Constructions ","2, 3 BHK, Multistorey Apartment in Doddaballapur, Bangalore ",
"Aranya Residency by Aaradhana Buildcon Emprises ","2 BHK, Multistorey Apartment in Electronic City, Bangalore   Possession by: July 2013",
"VARS Parkwood by VARS Builders & Developers ","2, 3 BHK, Multistorey Apartment in Varthur, Bangalore   Possession by: August 2014",
"Puja Nakshatra by Puja Megastructures Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Kanakapura Road, Bangalore   Possession by: June 2013",
"Mantri Tranquil by Mantri ","3 BHK, Multistorey Apartment in Kanakapura Road, Bangalore   Possession by: December 2012",
"Smondo 2 by Patel Realty India Limited ","1, 2, 3 BHK, Multistorey Apartment in Electronic City, Bangalore   Possession by: December 2013",
"DS Max Savior by DS Max Properties ","3 BHK, Multistorey Apartment in Kanakapura Road, Bangalore ",
"Aquila Heights by Tata Housing Development Company Ltd. ","2, 3 BHK, Multistorey Apartment in Yelahanka, Bangalore   Possession by: January 2013",
"ND Around The Mangoes by ND Developers Pvt Ltd ","3, 4 BHK, Villa in Sarjapur Road, Bangalore   Possession by: March 2015",
"Faith Eco Space by Faith Inc. ","2, 3 BHK, Multistorey Apartment in Sarjapur, Bangalore   Possession by: December 2013",
"RBD Stillwaters by RBD Shelters Pvt. Ltd. ","3, 4 BHK, Residential House in Sarjapur Road, Bangalore ",
"VMAKS Chalet ","2, 3 BHK, Multistorey Apartment in Electronic City, Bangalore ",
"Veracious Vani Vilas by Veracious Builders & Developers ","2, 3, 4, 5 BHK, Multistorey Apartment, Villa in Yelahanka, Bangalore   Possession by: December 2014",
"Sitrus Meadows by Sitrus Projects Pvt. Ltd ","Residential Plot in Devanahalli, Bangalore   Possession by: February 2013",
"Sobha Dew Flower by Sobha Developers ","3, 4 BHK, Multistorey Apartment in Jaya Nagar Block 8, Bangalore   Possession by: July 2013",
"ND Around The Mangoes by ND Developers Pvt. Ltd. ","3, 4, 5 BHK, Villa in Sarjapur Road, Bangalore ",
"Lake Vihar-2 ","1, 2, 3 BHK, Multistorey Apartment in Old Madras Road, Bangalore ",
"Century Indus by Century Real Estate ","2, 3 BHK, Multistorey Apartment in Rajarajeshwari Nagar, Bangalore   Possession by: August 2012",
"Celebrity Sigma by Aashrithaa Properties Pvt. Ltd. ","Residential Plot in Sarjapur, Bangalore ",
