"Townsville by Patel Realty India Limited ","3, 4 BHK, Multistorey Apartment in Electronic City, Bangalore   Possession by: December 2014",
"Century Central by Century Real Estate ","2, 3 BHK, Multistorey Apartment in Kanakapura Road, Bangalore ",
"Venkat Wings Royal by Venkat Estates Private Limited ","2, 3 BHK, Multistorey Apartment in Yelahanka, Bangalore   Possession by: July 2013",
"Sterling by DS-Max Properties Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Marathahalli, Bangalore ",
"Mera Homes by MRKR Constructions And Industries ","2, 3, 4 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: November 2014",
"KNS Anirvan by KNS Infrastructures Pvt. Ltd. ","Residential Plot in Mysore Road, Bangalore   Possession by: February 2013",
"Siroya Sunshine by Siroya Constructions ","1, 2, 3 BHK, Multistorey Apartment in RT Nagar, Bangalore ",
"N.D. Passion Elite by N.D. Developers (P) Ltd. ","3, 4, 5 BHK, Multistorey Apartment, Villa in Sarjapur Road, Bangalore   Possession by: June 2014",
"Mahima Nest by Mahima Worldwide Developers Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Chola Nagar, Bangalore   Possession by: October 2013",
"Park Villa by Integral Foundations ","4 BHK, Villa in Yelahanka, Bangalore   Possession by: December 2013",
"Skanda Gateway by Quantum Estates ","Residential Plot in Doddaballapur, Bangalore   Possession by: December 2012",
"Brigade Orchards by Brigade Group ","1, 2, 3 BHK, Multistorey Apartment in Devanahalli, Bangalore   Possession by: December 2014",
