"Pavani Lakeview by Pavani Group ","2, 3 BHK, Multistorey Apartment in Panathur Village, Bangalore   Possession by: August 2013",
"Sai Sunshine by Sai Mythri Developers ","2, 3, 4 BHK, Multistorey Apartment in Arakere, Bangalore   Possession by: April 2013",
"Samruddhi Garden by Unnathi Developers & Promoters ","Residential Plot in Vijaypura, Bangalore   Possession by: December 2013",
"Vajram Essenza by Vajram Group ","2, 3 BHK, Multistorey Apartment in Hebbal, Bangalore   Possession by: December 2014",
"Kings & Queens by Mahaghar Properties Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in JP Nagar, Bangalore   Possession by: December 2013",
"Renaissance Woods by Renaissance Holdings & Developers Pvt. Ltd. ","3 BHK, Multistorey Apartment in Jalahalli, Bangalore   Possession by: December 2015",
"Sai Aster by VH Shelters ","2, 3 BHK, Multistorey Apartment in Yelahanka, Bangalore   Possession by: September 2013",
"Stellar Chaitya by Stellar Homes ","Residential Plot in Chikkabalapur, Bangalore   Possession by: June 2013",
"Sri Krishna Sai Enclave by SLV Builders and Developers ","2, 3 BHK, Multistorey Apartment in Hoodi, Bangalore   Possession by: December 2014",
"Prakash Emerald by Vaishnavi Constructions ","2, 3 BHK, Multistorey Apartment in Sultan Palya, Bangalore   Possession by: January 2013",
"Golden Grand by Golden Gate Properties Ltd. ","2, 3 BHK, Multistorey Apartment in Rajaji Nagar, Bangalore ",
"Gateway Meadows by Gateway Shelters ","Residential Plot in Devanahalli, Bangalore   Possession by: November 2012",
"Chowriappa Constellation by Chowriappa Constructions Pvt. Ltd. ","2, 3, 4 BHK, Multistorey Apartment in Hennur Main Road, Bangalore   Possession by: March 2015",
"Sumo Leaves by Sumo Properties ","1, 2 BHK, Multistorey Apartment in Kanakapura Road, Bangalore   Possession by: May 2014",
"Isha Casablanca by Sree Vandana Infra Build Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Marathahalli, Bangalore   Possession by: August 2014",
"Mantri Royale by Mantri Realty Ltd. ","2, 3 BHK, Multistorey Apartment in Kanakapura Road, Bangalore ",
"EarthShine by Jain Heights and Structures Pvt. Ltd. ","Residential Plot in Sarjapur, Bangalore   Possession by: March 2014",
"Lakeview Golden Nest by Mitta Group ","3 BHK, Villa in Chanda Pur, Bangalore ",
"Greens Cassia Court by My Home Greens Projects Pvt. Ltd. ","2, 3, 4 BHK, Multistorey Apartment in NRI Layout, Bangalore   Possession by: May 2014",
"Sovereign Sonaa by Sovereign Developers & Infrastructure Ltd. ","2, 3 BHK, Multistorey Apartment in ManjuNath Nagar, Bangalore   Possession by: December 2014",
"Radiant Jasmine Terrace by Radiant Structures Pvt. Ltd. ","2 BHK, Multistorey Apartment in Yelahanka, Bangalore   Possession by: December 2013",
"GK Lake View by GK Shelters Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Yelahanka, Bangalore   Possession by: March 2014",
"Icon Malgudi by Icon Infra Shelters (I) Pvt. Ltd. ","Residential Plot in Electronic City, Bangalore   Possession by: June 2013",
"Icon Laurels by ICON Developers & Promoters ","3 BHK, Villa in Electronic City, Bangalore ",
"VARS Splendid by VARS Builders & Developers ","2 BHK, Multistorey Apartment in Old Madras Road, Bangalore   Possession by: August 2013",
"Puja Sarovar by Puja Megastructures Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Kanakapura Road, Bangalore   Possession by: January 2014",
"Smondo 3 by Patel Realty India Limited ","1, 2, 3 BHK, Multistorey Apartment in Electronic City, Bangalore   Possession by: June 2014",
"Provident Sunworth by Provident Housing Limited ","2, 3 BHK, Multistorey Apartment in Mysore Road, Bangalore   Possession by: December 2015",
"Golden Lake View by Golden Nest Builders & Developers ","2 BHK, Multistorey Apartment in Silk Board, Bangalore   Possession by: November 2013",
"ND Passion Elite by ND Developers Pvt. Ltd. ","2, 3, 4 BHK, Multistorey Apartment in Harlur Rd, Bangalore   Possession by: January 2015",
"Asset Alcazar by Asset Builders ","3 BHK, Multistorey Apartment in Sarjapur Road, Bangalore   Possession by: December 2013",
"Sapthagiri Nagar by Bhagini Developers ","2, 3 BHK, Multistorey Apartment, Residential Plot in Banashankari Stage 3, Bangalore   Possession by: April 2013",
"DS MAX Starwood by DS-Max Properties Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Tumkur Road, Bangalore ",
"Hebron Enclave by Hebron Properties Pvt. Ltd. ","5, >5 BHK, Residential House in K R Puram, Bangalore   Possession by: April 2014",
"MJ Lifestyle Azaliya by MJ Infrastructure ","2, 3 BHK, Multistorey Apartment in Sarjapur Road, Bangalore   Possession by: December 2014",
"White Wings by Fortuna Constructions India Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Basava Nagar, Bangalore   Possession by: September 2013",
"T. G. Aabhushan by T.G. Developers ","2, 3 BHK, Multistorey Apartment in Begur Road, Bangalore   Possession by: April 2014",
"Provident Sunworth by Provident Housing Ltd. ","2, 3 BHK, Multistorey Apartment in Mysore Road, Bangalore   Possession by: December 2015",
"NS Infocity by Kiran & Kashi Constructions ","2, 3 BHK, Multistorey Apartment in Doddaballapur, Bangalore   Possession by: June 2014",
"NBR Orange County by NBR Developers & Builders Pvt. Ltd. ","Residential Plot in Sarjapur, Bangalore   Possession by: March 2014",
"Shakti Sunshine by Shakti Builders ","1, 2 BHK, Multistorey Apartment in Begur Road, Bangalore   Possession by: November 2012",
